,A3C_T_MAX,LEARNING_RATE,DISCOUNT_FACTOR,GRADIENT_CLIP,ENTROPY_TERM_STRENGTH,ADAM_EPS,REWARD_SCALE,WMG_MAX_MEMOS,WMG_MEMO_SIZE,WMG_NUM_LAYERS,WMG_NUM_ATTENTION_HEADS,WMG_ATTENTION_HEAD_SIZE,WMG_HIDDEN_SIZE,AC_HIDDEN_LAYER_SIZE,Original-SR,NAP-SR
0,4,-12.429216196844383,-0.10536051565782628,2.772588722239781,-4.6050701909877585,-9.210340371976182,-0.6931471805599453,16,3.8066624897703196,10,10,2.0794415416798357,1.791759469228055,4.499809670330265,0.3221,0.3399
1,10,-11.042921835724492,-0.005012541823544286,6.931471805599453,-13.815510557964274,-23.025850929940457,0.6931471805599453,16,5.545177444479562,4,12,5.19295685089021,3.1780538303479458,8.317766166719343,0.993,0.9907
2,1,-11.512925464970229,-0.020202707317519466,4.1588830833596715,-3.9119730066781044,-9.210340371976182,0.6931471805599453,8,3.8066624897703196,2,10,2.4849066497880004,3.4657359027997265,8.658692753689937,0.9915,0.9909
3,28,-8.294049640102028,-0.10536051565782628,0.6931471805599453,-1.6094329124466003,-23.025850929940457,-0.6931471805599453,10,3.8066624897703196,9,6,5.545177444479562,4.852030263919617,8.658692753689937,0.3129,0.3129
4,28,-8.294049640102028,-0.2231435513142097,1.3862943611198906,-13.815510557964274,-27.631021115928547,0.6931471805599453,6,3.8066624897703196,4,2,4.1588830833596715,3.1780538303479458,6.579251212010101,0.9939,0.9996
5,28,-11.512925464970229,-0.05129329438755058,4.1588830833596715,-4.6050701909877585,-27.631021115928547,1.3862943611198906,2,6.579251212010101,11,3,4.852030263919617,5.545177444479562,5.19295685089021,0.4541,0.0
6,8,-9.210340371976182,-0.020202707317519466,3.4657359027997265,-4.6050701909877585,-27.631021115928547,2.0794415416798357,1,4.499809670330265,1,8,4.1588830833596715,3.1780538303479458,4.499809670330265,0.9904,0.9986
7,10,-8.294049640102028,-0.05129329438755058,2.772588722239781,-1.6094329124466003,-18.420680743952367,3.4657359027997265,3,4.852030263919617,3,4,5.886104031450156,4.564348191467836,6.931471805599453,0.3311,0.5258
8,16,-8.294049640102028,-0.020202707317519466,6.931471805599453,-2.3025750930440454,-13.815510557964274,0.6931471805599453,3,6.238324625039508,8,2,6.238324625039508,1.791759469228055,8.658692753689937,0.3608,0.6854
9,4,-11.512925464970229,-0.35667494393873245,7.6246189861593985,-2.3025750930440454,-23.025850929940457,-0.6931471805599453,10,5.545177444479562,10,12,4.852030263919617,3.1780538303479458,6.931471805599453,0.3221,0.3399
10,1,-7.824046010856292,-0.5108256237659907,7.6246189861593985,-3.9119730066781044,-27.631021115928547,2.0794415416798357,2,4.852030263919617,7,3,4.499809670330265,1.791759469228055,7.965545573129992,0.4162,0.0
11,16,-8.740336742730447,-0.35667494393873245,6.238324625039508,-6.21410822338054,-27.631021115928547,1.3862943611198906,16,6.579251212010101,4,3,3.871201010907891,5.950642552587727,4.852030263919617,0.996,0.9907
12,96,-8.740336742730447,-0.6931471805599453,6.931471805599453,-2.995712273753988,-18.420680743952367,-1.3862943611198906,2,5.19295685089021,13,6,3.1780538303479458,1.791759469228055,5.19295685089021,0.3688,0.0
13,120,-11.974960924566787,-0.5108256237659907,5.545177444479562,-6.21410822338054,-23.025850929940457,0.0,3,6.931471805599453,8,16,2.772588722239781,3.1780538303479458,6.931471805599453,0.5025,0.0
14,40,-11.042921835724492,-0.005012541823544286,2.772588722239781,-3.9119730066781044,-18.420680743952367,2.0794415416798357,12,6.238324625039508,8,2,3.1780538303479458,2.772588722239781,4.499809670330265,0.3355,0.3442
15,24,-12.429216196844383,-0.0020020026706730793,6.238324625039508,-4.6050701909877585,-23.025850929940457,0.6931471805599453,1,3.8066624897703196,12,1,3.1780538303479458,2.0794415416798357,4.1588830833596715,0.3176,0.3221
16,24,-11.974960924566787,-0.005012541823544286,2.772588722239781,-3.9119730066781044,-27.631021115928547,3.4657359027997265,4,6.238324625039508,3,20,5.19295685089021,4.1588830833596715,5.19295685089021,0.4195,0.671
17,56,-9.672375831572742,-0.2231435513142097,1.3862943611198906,-6.21410822338054,-27.631021115928547,2.772588722239781,8,5.545177444479562,7,12,5.886104031450156,1.791759469228055,7.6246189861593985,0.4261,0.5927
18,4,-12.429216196844383,-0.020202707317519466,4.1588830833596715,-6.21410822338054,-9.210340371976182,0.6931471805599453,4,6.238324625039508,8,3,4.1588830833596715,2.4849066497880004,5.545177444479562,0.4024,0.3841
19,48,-11.042921835724492,-0.5108256237659907,5.545177444479562,-6.21410822338054,-4.605170185988091,4.1588830833596715,1,3.8066624897703196,13,4,2.772588722239781,3.871201010907891,6.579251212010101,0.8792,0.2406
20,56,-11.042921835724492,-0.020202707317519466,0.6931471805599453,-5.29811738654537,-18.420680743952367,-1.3862943611198906,10,4.852030263919617,13,12,3.4657359027997265,3.871201010907891,7.965545573129992,0.3442,0.0
21,96,-7.824046010856292,-0.01005033585350145,2.0794415416798357,-4.6050701909877585,-13.815510557964274,0.6931471805599453,1,6.579251212010101,12,16,2.0794415416798357,5.545177444479562,5.886104031450156,0.3841,0.0
22,2,-12.429216196844383,-0.0020020026706730793,5.545177444479562,-5.29811738654537,-4.605170185988091,4.1588830833596715,2,4.1588830833596715,2,20,2.4849066497880004,5.2574953720277815,8.658692753689937,0.8777,0.9919
23,12,-9.672375831572742,-0.5108256237659907,6.931471805599453,-4.6050701909877585,-23.025850929940457,4.852030263919617,1,6.579251212010101,2,10,5.545177444479562,4.852030263919617,7.272398392570047,0.9757,0.9914
24,64,-10.126631103850338,-0.10536051565782628,2.772588722239781,-2.995712273753988,-9.210340371976182,1.3862943611198906,10,4.1588830833596715,11,6,4.499809670330265,3.4657359027997265,8.317766166719343,0.9974,0.2681
25,3,-12.429216196844383,-0.01005033585350145,6.931471805599453,-6.21410822338054,-4.605170185988091,4.1588830833596715,4,6.238324625039508,5,3,3.871201010907891,2.0794415416798357,5.19295685089021,0.4059,0.3442
26,28,-10.596634733096073,-0.35667494393873245,5.545177444479562,-3.9119730066781044,-23.025850929940457,4.1588830833596715,1,6.931471805599453,9,6,5.545177444479562,2.0794415416798357,4.852030263919617,0.6588,0.9913
27,16,-11.974960924566787,-0.5108256237659907,6.238324625039508,-5.29811738654537,-13.815510557964274,1.3862943611198906,20,4.499809670330265,12,8,3.1780538303479458,5.2574953720277815,7.6246189861593985,0.8488,0.5647
28,16,-8.740336742730447,-0.01005033585350145,3.4657359027997265,-13.815510557964274,-4.605170185988091,2.772588722239781,6,3.4657359027997265,1,8,6.238324625039508,2.4849066497880004,7.6246189861593985,0.1583,0.9966
29,16,-11.512925464970229,-0.01005033585350145,6.238324625039508,-2.3025750930440454,-23.025850929940457,-1.3862943611198906,2,3.8066624897703196,12,3,4.852030263919617,1.791759469228055,8.658692753689937,0.4294,0.4358
30,28,-8.294049640102028,-0.005012541823544286,2.0794415416798357,-2.3025750930440454,-9.210340371976182,-1.3862943611198906,6,5.19295685089021,13,1,3.871201010907891,2.772588722239781,7.6246189861593985,0.3399,0.6529
31,12,-7.824046010856292,-0.5108256237659907,4.1588830833596715,-2.3025750930440454,-23.025850929940457,0.0,4,4.1588830833596715,13,3,4.1588830833596715,1.791759469228055,4.852030263919617,0.3841,0.5049
32,24,-9.672375831572742,-0.2231435513142097,3.4657359027997265,-5.29811738654537,-27.631021115928547,-0.6931471805599453,10,3.4657359027997265,8,4,3.1780538303479458,6.238324625039508,6.579251212010101,0.9946,0.9909
33,28,-10.596634733096073,-0.2231435513142097,2.772588722239781,-13.815510557964274,-27.631021115928547,0.6931471805599453,10,5.19295685089021,5,2,6.238324625039508,3.1780538303479458,5.886104031450156,0.9969,0.8567
34,64,-9.672375831572742,-0.005012541823544286,4.1588830833596715,-13.815510557964274,-4.605170185988091,1.3862943611198906,3,6.579251212010101,5,1,2.4849066497880004,4.852030263919617,6.238324625039508,0.528,0.2681
35,28,-10.126631103850338,-0.020202707317519466,6.931471805599453,-6.21410822338054,-18.420680743952367,4.852030263919617,4,4.852030263919617,1,10,2.0794415416798357,4.564348191467836,8.317766166719343,0.9703,0.991
36,96,-7.824046010856292,-0.2231435513142097,4.1588830833596715,-2.3025750930440454,-4.605170185988091,2.0794415416798357,20,5.19295685089021,11,2,5.886104031450156,3.1780538303479458,6.931471805599453,0.4794,0.9798
37,20,-7.824046010856292,-0.020202707317519466,4.1588830833596715,-2.3025750930440454,-27.631021115928547,1.3862943611198906,16,4.1588830833596715,4,10,5.545177444479562,3.871201010907891,7.6246189861593985,0.3442,0.3952
38,8,-8.294049640102028,-0.0020020026706730793,3.4657359027997265,-2.3025750930440454,-23.025850929940457,-1.3862943611198906,6,4.852030263919617,4,10,6.238324625039508,4.852030263919617,7.272398392570047,0.2986,0.3648
39,24,-9.210340371976182,-0.01005033585350145,5.545177444479562,-4.6050701909877585,-23.025850929940457,3.4657359027997265,3,6.931471805599453,2,6,4.852030263919617,5.2574953720277815,7.6246189861593985,0.9988,0.9943
40,24,-11.974960924566787,-0.2231435513142097,7.6246189861593985,-3.9119730066781044,-9.210340371976182,0.6931471805599453,3,3.4657359027997265,1,4,4.499809670330265,4.852030263919617,8.658692753689937,0.7404,0.9928
41,3,-9.210340371976182,-0.020202707317519466,7.6246189861593985,-4.6050701909877585,-27.631021115928547,2.772588722239781,12,5.545177444479562,4,3,5.545177444479562,5.545177444479562,4.1588830833596715,0.6565,0.9926
42,4,-9.672375831572742,-0.2231435513142097,2.0794415416798357,-1.6094329124466003,-4.605170185988091,4.1588830833596715,4,3.8066624897703196,8,3,6.238324625039508,4.1588830833596715,7.6246189861593985,0.3355,0.3484
43,64,-8.740336742730447,-0.0020020026706730793,4.1588830833596715,-1.6094329124466003,-23.025850929940457,4.1588830833596715,10,6.238324625039508,8,3,5.886104031450156,6.238324625039508,6.579251212010101,0.3526,0.3841
44,48,-10.596634733096073,-0.2231435513142097,7.6246189861593985,-3.9119730066781044,-23.025850929940457,3.4657359027997265,4,4.852030263919617,8,2,5.886104031450156,3.1780538303479458,5.19295685089021,0.9914,0.0
45,16,-10.126631103850338,-0.05129329438755058,6.238324625039508,-6.21410822338054,-9.210340371976182,0.0,4,5.545177444479562,12,3,5.886104031450156,2.772588722239781,4.499809670330265,0.6273,0.9943
46,40,-9.672375831572742,-0.05129329438755058,6.238324625039508,-1.6094329124466003,-18.420680743952367,-1.3862943611198906,4,5.545177444479562,7,20,5.886104031450156,1.791759469228055,8.658692753689937,0.0,0.0
47,120,-9.672375831572742,-0.01005033585350145,0.6931471805599453,-2.995712273753988,-13.815510557964274,2.772588722239781,10,6.238324625039508,12,16,6.238324625039508,4.852030263919617,5.19295685089021,0.0,0.0
48,56,-11.042921835724492,-0.10536051565782628,4.852030263919617,-1.6094329124466003,-4.605170185988091,2.772588722239781,8,6.931471805599453,11,10,5.886104031450156,2.4849066497880004,8.658692753689937,0.3355,0.0
49,48,-11.512925464970229,-0.0020020026706730793,6.238324625039508,-13.815510557964274,-18.420680743952367,4.852030263919617,20,6.931471805599453,1,2,5.545177444479562,3.871201010907891,4.852030263919617,0.3841,0.4195
50,48,-11.512925464970229,-0.6931471805599453,3.4657359027997265,-2.3025750930440454,-13.815510557964274,0.6931471805599453,12,5.19295685089021,6,10,3.4657359027997265,5.950642552587727,8.658692753689937,0.3727,0.5367
51,40,-10.596634733096073,-0.5108256237659907,5.545177444479562,-13.815510557964274,-27.631021115928547,4.1588830833596715,1,5.19295685089021,4,2,6.238324625039508,5.2574953720277815,4.1588830833596715,0.9904,0.9919
52,1,-11.042921835724492,-0.2231435513142097,0.6931471805599453,-5.29811738654537,-9.210340371976182,0.0,12,6.931471805599453,2,20,3.1780538303479458,4.1588830833596715,7.965545573129992,0.3916,0.9945
53,16,-10.126631103850338,-0.35667494393873245,6.931471805599453,-6.21410822338054,-9.210340371976182,1.3862943611198906,2,6.579251212010101,1,6,5.19295685089021,5.2574953720277815,6.238324625039508,0.994,0.9935
54,32,-11.042921835724492,-0.5108256237659907,6.931471805599453,-4.6050701909877585,-4.605170185988091,1.3862943611198906,20,7.6246189861593985,2,20,6.238324625039508,1.791759469228055,5.886104031450156,0.3176,0.2986
55,96,-9.672375831572742,-0.05129329438755058,1.3862943611198906,-2.995712273753988,-4.605170185988091,2.772588722239781,12,3.8066624897703196,7,8,5.545177444479562,6.238324625039508,6.579251212010101,0.3355,0.3688
56,6,-9.672375831572742,-0.35667494393873245,6.238324625039508,-3.9119730066781044,-23.025850929940457,4.1588830833596715,12,5.886104031450156,7,20,3.4657359027997265,3.4657359027997265,8.658692753689937,0.8262,0.9799
57,12,-11.974960924566787,-0.10536051565782628,5.545177444479562,-4.6050701909877585,-18.420680743952367,4.852030263919617,20,6.931471805599453,7,8,2.0794415416798357,4.1588830833596715,8.658692753689937,0.8259,0.6967
58,24,-11.512925464970229,-0.01005033585350145,2.772588722239781,-2.995712273753988,-13.815510557964274,2.0794415416798357,6,6.579251212010101,12,6,4.852030263919617,1.791759469228055,6.931471805599453,0.3567,0.4873
59,10,-11.974960924566787,-0.2231435513142097,4.852030263919617,-1.6094329124466003,-23.025850929940457,0.6931471805599453,12,6.931471805599453,12,12,4.499809670330265,5.950642552587727,4.1588830833596715,0.3648,0.3311
60,3,-10.596634733096073,-0.2231435513142097,4.852030263919617,-4.6050701909877585,-13.815510557964274,4.852030263919617,8,5.886104031450156,9,16,3.871201010907891,3.871201010907891,7.965545573129992,0.9598,0.9978
61,96,-10.126631103850338,-0.05129329438755058,5.545177444479562,-3.9119730066781044,-13.815510557964274,1.3862943611198906,4,3.8066624897703196,12,4,3.871201010907891,2.0794415416798357,7.965545573129992,0.9941,0.0
62,96,-11.512925464970229,-0.2231435513142097,2.772588722239781,-1.6094329124466003,-13.815510557964274,4.852030263919617,16,6.579251212010101,5,2,3.1780538303479458,3.1780538303479458,5.19295685089021,0.3355,0.3399
63,28,-11.512925464970229,-0.10536051565782628,0.6931471805599453,-5.29811738654537,-13.815510557964274,-1.3862943611198906,1,6.238324625039508,5,3,5.545177444479562,6.238324625039508,8.317766166719343,0.7572,0.4358
64,56,-11.974960924566787,-0.6931471805599453,6.931471805599453,-3.9119730066781044,-18.420680743952367,3.4657359027997265,12,5.19295685089021,3,1,3.4657359027997265,6.238324625039508,6.579251212010101,0.3988,0.4024
65,4,-11.974960924566787,-0.020202707317519466,5.545177444479562,-6.21410822338054,-23.025850929940457,-1.3862943611198906,3,4.1588830833596715,13,20,3.4657359027997265,2.0794415416798357,5.19295685089021,0.9716,0.3311
66,4,-8.740336742730447,-0.020202707317519466,6.931471805599453,-4.6050701909877585,-23.025850929940457,2.772588722239781,12,5.886104031450156,5,20,4.1588830833596715,3.1780538303479458,7.272398392570047,0.5097,0.6553
67,2,-8.294049640102028,-0.5108256237659907,2.772588722239781,-4.6050701909877585,-13.815510557964274,-0.6931471805599453,3,4.499809670330265,3,16,2.4849066497880004,2.4849066497880004,4.1588830833596715,0.6517,0.9902
68,40,-9.210340371976182,-0.0020020026706730793,5.545177444479562,-3.9119730066781044,-4.605170185988091,0.6931471805599453,6,7.272398392570047,5,12,2.4849066497880004,5.2574953720277815,5.19295685089021,0.4261,0.5388
69,16,-7.824046010856292,-0.0020020026706730793,7.6246189861593985,-4.6050701909877585,-18.420680743952367,-0.6931471805599453,16,4.499809670330265,11,3,3.4657359027997265,6.238324625039508,4.852030263919617,0.4511,0.5121
70,3,-12.429216196844383,-0.35667494393873245,3.4657359027997265,-3.9119730066781044,-18.420680743952367,-0.6931471805599453,12,7.272398392570047,5,10,3.4657359027997265,4.564348191467836,6.931471805599453,0.3952,0.3727
71,56,-9.210340371976182,-0.5108256237659907,6.931471805599453,-13.815510557964274,-18.420680743952367,2.0794415416798357,20,4.852030263919617,1,2,3.1780538303479458,5.2574953720277815,8.658692753689937,0.9993,0.9986
72,120,-8.294049640102028,-0.6931471805599453,7.6246189861593985,-3.9119730066781044,-23.025850929940457,-1.3862943611198906,3,5.886104031450156,9,12,3.4657359027997265,2.4849066497880004,7.272398392570047,0.3841,0.0
73,40,-7.824046010856292,-0.01005033585350145,1.3862943611198906,-1.6094329124466003,-13.815510557964274,2.772588722239781,8,5.19295685089021,11,2,2.772588722239781,3.4657359027997265,6.238324625039508,0.3311,0.7003
